This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.registry.ws.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.sample.installer_2.2.1.jar                                      bundle         apache2   
org.wso2.carbon.securevault_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.2.1.jar                                          bundle         apache2   
org.wso2.carbon.server-4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.servletbridge-4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.social_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.2.0.jar                                     bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.2.0.jar                                        bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.2.0.jar                         bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.2.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.2.0.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.2.0.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.2.0.jar                                             bundle         apache2   
org.wso2.carbon.tomcat.ext_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.ui.menu.general_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.governance_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.um.ws.api.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.user.api_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.webapp.deployer_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.list.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.webapp.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt_4.2.1.jar                                            bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.jaggery.scxml.jaggery-scxml-executors_1.0.0.jar                        bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.store.admin.styles_1.0.0.jar                                           bundle         apache2   
org.wso2.store.sso.common_1.0.0.jar                                             bundle         apache2   
org.wso2.stratos.identity.saml2.sso.mgt.ui_2.2.0.jar                            bundle         apache2   
org.wso2.stratos.identity.saml2.sso.mgt_2.2.0.jar                               bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
poi-ooxml_3.9.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.9.0.wso2v1.jar                                                 bundle         apache2   
poi_3.9.0.wso2v1.jar                                                            bundle         apache2   
protobuf-java-2.4.1.jar                                                         jar            apache2   
rampart-core_1.6.1.wso2v11.jar                                                  bundle         apache2   
rampart-policy_1.6.1.wso2v11.jar                                                bundle         apache2   
rampart-trust_1.6.1.wso2v11.jar                                                 bundle         apache2   
rome-1.0.jar                                                                    bundle         apache2   
rome_0.9.0.wso2v1.jar                                                           bundle         apache2   
sanselan-0.97-incubator.jar                                                     bundle         apache2   
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11     
scribe-1.3.1.jar                                                                jarinbundle    mit       
shindig-common-2.5.0-beta5.jar                                                  jar            apache2   
shindig-extras-2.5.0-beta5.jar                                                  jar            apache2   
shindig-features-2.5.0-beta5.jar                                                jar            apache2   
shindig-gadgets-2.5.0-beta5.jar                                                 jar            apache2   
shindig-sample-container-2.5.0-beta5.jar                                        jar            apache2   
shindig-social-api-2.5.0-beta5.jar                                              jar            apache2   
shiro-core-1.1.0.jar                                                            bundle         apache2   
shiro-web-1.1.0.jar                                                             bundle         apache2   
slf4j.api_1.6.1.jar                                                             bundle         mit       
slf4j.log4j12_1.6.1.jar                                                         bundle         mit       
slf4j_1.5.10.wso2v1.jar                                                         bundle         mit       
snakeyaml_1.6.0.wso2v1.jar                                                      bundle         apache2   
snappy-java_1.0.4.1_wso2v1.jar                                                  bundle         apache2   
snaptree_0.1.0.wso2v1.jar                                                       bundle         snaptree  
solr_1.4.1.wso2v1.jar                                                           bundle         apache2   
tcpmon-1.0.jar                                                                  jar            bsd       
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.34.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.34.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.34.wso2v1.jar                                                        bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl     
wadl-core_1.1.3.wso2v2.jar                                                      bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         epl1      
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2   
wso2-uri-templates_1.6.2.jar                                                    bundle         apache2   
wss4j_1.5.11.wso2v6.jar                                                         bundle         apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jar            apache2   
xml-apis-1.3.04.jar                                                             jar            apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlpull-1.1.3.1.jar                                                             jar            apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xpp3_min-1.1.4c.jar                                                             jar            apache2   
xstream-1.4.2.jar                                                               jar            bsd       



The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
jdom           JDOM License - Apache Styled
               https://github.com/hunterhacker/jdom/blob/master/LICENSE.txt
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
snaptree       SNAPTREE
               https://github.com/nbronson/snaptree/blob/master/LICENSE

